course;code_smells_count;bugs_count;vulnerability_count;;;;;;;;;;;;;;;;;;;;;;;
2D Game Development with LibGDX;88;0;0;;;;;;;;;;;;;;;;;;;;;;;
Activity and Fragment lifecycle App;12;0;1;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App - OpenWeatherMap;47;0;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development ;6;0;1;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development - Android Me;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development - Emojify;46;0;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development - My Garden;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development - ShushMe;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android App Development - TeaTime;34;0;1;;;;;;;;;;;;;;;;;;;;;;;
Advanced Android course - Squawker;52;4;0;;;;;;;;;;;;;;;;;;;;;;;
Advanced Java Programming Techniques;36;0;1;;;;;;;;;;;;;;;;;;;;;;;
AI Nanodegree - Implement a Planning Search;61;0;0;;;;;;;;;;;;;;;;;;;;;;;
AI Nanodegree - Isolation;11;0;0;;;;;;;;;;;;;;;;;;;;;;;
AI Nanodegree - Isolation PVP;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
AI Nanodegree - Sudoku;23;1;0;;;;;;;;;;;;;;;;;;;;;;;
AI Programming with Python Nanodegree;24;5;0;;;;;;;;;;;;;;;;;;;;;;;
Android Architecture Components Toy App;31;3;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree - Did You Feel It? App;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree - Soonami App;8;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree by Google - Court Counter;30;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree by Google - Happy Birthday;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree by Google - Pets App;15;4;0;;;;;;;;;;;;;;;;;;;;;;;
Android Basics Nanodegree by Google - Pokemon;5;0;1;;;;;;;;;;;;;;;;;;;;;;;
Android Design for Developers - Code Samples;0;11;0;;;;;;;;;;;;;;;;;;;;;;;
Android Developer Nanodegree - Spotify Web Api Wrapper;16;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Developer Nanodegree - StockHawk;12;2;0;;;;;;;;;;;;;;;;;;;;;;;
Android Developer Nanodegree - Widget Example;46;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Development for Beginners App : Just Java;12;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Development for Beginners App: Cookies;40;1;0;;;;;;;;;;;;;;;;;;;;;;;
Android Development for Beginners App: Menu;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Nanodegree - Sandwich Club;7;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android Nanodegree - XYZ Reader Starter Code;50;2;0;;;;;;;;;;;;;;;;;;;;;;;
Android Operating System - Content Provider;41;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular Course - PostReader;8;1;0;;;;;;;;;;;;;;;;;;;;;;;
Angular Store - MyCart Project;4;1;0;;;;;;;;;;;;;;;;;;;;;;;
API Course - Postgresql and Express;4;1;0;;;;;;;;;;;;;;;;;;;;;;;
API Development and Documentation - Exercises;144;0;0;;;;;;;;;;;;;;;;;;;;;;;
API Development and Documentation Final Project;16;0;0;;;;;;;;;;;;;;;;;;;;;;;
Article CMS - FlaskWebProject;8;0;0;;;;;;;;;;;;;;;;;;;;;;;
Article CMS - FlaskWebProject II;8;0;0;;;;;;;;;;;;;;;;;;;;;;;
Artificial Intelligence Nanodegree Program Resources;95;1;0;;;;;;;;;;;;;;;;;;;;;;;
Async programmin with javascript - UdaciRacer;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Azure Microservices - Lessons;16;0;0;;;;;;;;;;;;;;;;;;;;;;;
Beginning Android Nanodegree - Quake Report App;0;4;1;;;;;;;;;;;;;;;;;;;;;;;
Beginning Android Nanodegree - ViewPager App;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Behavioral Cloning Project;8;0;0;;;;;;;;;;;;;;;;;;;;;;;
Blockchain ND Courses;24;3;0;;;;;;;;;;;;;;;;;;;;;;;
Browser Rendering Optimization;8;0;0;;;;;;;;;;;;;;;;;;;;;;;
Build an Alexa History Skill;13;0;0;;;;;;;;;;;;;;;;;;;;;;;
Building High Conversion Web Forms;1039;167;9;;;;;;;;;;;;;;;;;;;;;;;
Building Scalable Apps;33;0;1;;;;;;;;;;;;;;;;;;;;;;;
Building Scalable Apps with Google App Engine ;23;1;0;;;;;;;;;;;;;;;;;;;;;;;
C3 Starter Code;7;0;0;;;;;;;;;;;;;;;;;;;;;;;
Calculate and visualize historical data drift;7;0;0;;;;;;;;;;;;;;;;;;;;;;;
Classic Arcade Game Clone;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Client-Server Exercise with Node.js;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Cloud Developer ND - Course 03 - Monolith to Microservices;60;0;0;;;;;;;;;;;;;;;;;;;;;;;
Cloud DevOps C3 Refresh Project Starter;26;0;0;;;;;;;;;;;;;;;;;;;;;;;
Cloud Native Fundamentals Scholarship Program Nanodegree;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Computer Vision Nanodegree - Gesture Recognition;5;0;0;;;;;;;;;;;;;;;;;;;;;;;
Critter Chronologer a Software as a Service;46;0;0;;;;;;;;;;;;;;;;;;;;;;;
Custom ArrayAdapter App;16;0;0;;;;;;;;;;;;;;;;;;;;;;;
Data Engineering Nanodegree - Data Lakes with Spark;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Data Stores & Persistence - Exercises;8;0;1;;;;;;;;;;;;;;;;;;;;;;;
Data Streaming API Development and Documentation - Exercises;20;0;0;;;;;;;;;;;;;;;;;;;;;;;
Decentralized Star Notary Servic - Starter Code;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Decentralized Star Notary Service Project;6;0;0;;;;;;;;;;;;;;;;;;;;;;;
Deploy Application with AWS Lambda - Serveless TODO;10;0;0;;;;;;;;;;;;;;;;;;;;;;;
Deploying the Neighborly App with Azure Functions;20;0;0;;;;;;;;;;;;;;;;;;;;;;;
Dermatologist AI;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Developing Android Apps - Exercises I;129;0;0;;;;;;;;;;;;;;;;;;;;;;;
Developing Android Apps - Exercises II;28;1;0;;;;;;;;;;;;;;;;;;;;;;;
Developing Android Apps: Android Fundamentals - Sunshine;9;3;0;;;;;;;;;;;;;;;;;;;;;;;
Diagonsing and Fixing Operational Problems;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
DictionaryProviderExample - Developing Android Apps;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Didi Self-driving Car Challenge;33;0;0;;;;;;;;;;;;;;;;;;;;;;;
Ensuring Quality Releases;13;1;0;;;;;;;;;;;;;;;;;;;;;;;
Exercises for Angular-Spring Boot Fullstack Applications;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Exercises for React Native Course;36;0;0;;;;;;;;;;;;;;;;;;;;;;;
Express.JS Exercise with Node.js;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Facebook Passwordless Login;12;0;1;;;;;;;;;;;;;;;;;;;;;;;
FCND - 3D Motion Planning;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Firebase Essentials - Firebase UI Deep Dive;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Firebase Essentials : Build a Shopping List App;13;1;0;;;;;;;;;;;;;;;;;;;;;;;
Firebase in a Weekend by Google;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Flying Car Nanodegree Program - Backyard Flyer;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Flying Car Nanodegree Program - Controls Crazyflie;7;0;0;;;;;;;;;;;;;;;;;;;;;;;
Flying Car Nanodegree Program - Drone Python API;32;0;0;;;;;;;;;;;;;;;;;;;;;;;
Flying Car Nanodegree Program - Starter Kit;32;0;0;;;;;;;;;;;;;;;;;;;;;;;
Front End Developer Nanodegree- Webpack Express;32;0;0;;;;;;;;;;;;;;;;;;;;;;;
Front End Frameworks;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Front-End Web Developer Nanodegree;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack Apps on AWS Project;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack JavaScript Developer - Contact App Backend;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full stack Nanodegree - Lessons;182;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack Nanodegree Project 4 Refresh;182;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack Web Developer Nanodegree - Identity Access Management;5;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack Web Developer Nanodegree - Office Hour;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full Stack Web Developer Nanodegree - Program Virtual Machine;20;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full-Stack Nanodegree program;31;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full-Stack Nanodegree program - Control Project;28;0;0;;;;;;;;;;;;;;;;;;;;;;;
Full-Stack Nanodegree program - Fixed Wing Project;59;0;0;;;;;;;;;;;;;;;;;;;;;;;
Fullstack Microservices C3 Exercises;10;0;0;;;;;;;;;;;;;;;;;;;;;;;
Fullstack Nanodegree - Designing RESTful APIs;364;0;0;;;;;;;;;;;;;;;;;;;;;;;
Fully Convolutional Network - Project;11;0;0;;;;;;;;;;;;;;;;;;;;;;;
GoLang Nanodegree - Online Boutique;233;0;0;;;;;;;;;;;;;;;;;;;;;;;
Google App Engine Discourse API Client;40;0;0;;;;;;;;;;;;;;;;;;;;;;;
Google Play Services Course - Analytics and Tag Manager;0;1;2;;;;;;;;;;;;;;;;;;;;;;;
Google Play Services Lessons;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Gradle for Android and Java;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Hapi.js Exercise with Node.js;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Hashing Code Exercise;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Hosting a Full-Stack Application;10;0;0;;;;;;;;;;;;;;;;;;;;;;;
How Does Your App Grow? ;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
How to Make a Platformer Using LibGDX;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
HTTP & Web Servers - Lessons;32;2;0;;;;;;;;;;;;;;;;;;;;;;;
Implementing Privacy in Software Applications ;8;2;0;;;;;;;;;;;;;;;;;;;;;;;
Implementing Privacy in Software Applications - Lessons;15;1;0;;;;;;;;;;;;;;;;;;;;;;;
Interactive 3D Graphics;122;5;0;;;;;;;;;;;;;;;;;;;;;;;
Intermediate Python Nanodegree - Explore Close Approaches of Near-Earth Objects;24;0;0;;;;;;;;;;;;;;;;;;;;;;;
Intermediate Python Nanodegree Program;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Intro to JavaScript I - Shopping Cart Functionality;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Intro to Programming Nanodegree Starter Code;32;0;0;;;;;;;;;;;;;;;;;;;;;;;
Intro to Progressive Web Apps - Material;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Introduction to Programming Nanodegree;10;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java Application Deployment;5;2;0;;;;;;;;;;;;;;;;;;;;;;;
Java Connect Four project - Tester;8;0;1;;;;;;;;;;;;;;;;;;;;;;;
Java Developer Nanodegree;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java students - TicTacToe;5;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java Web Developer - Data Stores and Persistence;0;8;0;;;;;;;;;;;;;;;;;;;;;;;
Java Web Developer - Web Services and APIs;7;0;1;;;;;;;;;;;;;;;;;;;;;;;
Java Web Developer, Course - Security and DevOps;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Javascript Design Patterns - Cat Clicker Premium Vanilla;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Javascript Design Patterns - Udacity Pizza App;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Javascript Design Patterns course ;0;6;0;;;;;;;;;;;;;;;;;;;;;;;
Javascript ES6;9;4;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript Testing course;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Lesson Demos and Exercises Starter and Solution code;12;0;0;;;;;;;;;;;;;;;;;;;;;;;
LevelDB With Promises Exercise;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Machine Learning DevOps Engineer - Build an ML Pipeline for Short-Term Rental Prices in NYC I;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Machine Learning DevOps Engineer - Build an ML Pipeline for Short-Term Rental Prices in NYC II;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Machinery - Asynchronous task queue/job;42;0;0;;;;;;;;;;;;;;;;;;;;;;;
Masterschool Backend Assessment Project - Backend Assessment;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Message Passing Exercises;31;0;0;;;;;;;;;;;;;;;;;;;;;;;
Microservices Security course - Exercises;31;0;0;;;;;;;;;;;;;;;;;;;;;;;
Mobile Web Specialist Nanodegree - Local Development API Server Stage I;18;0;0;;;;;;;;;;;;;;;;;;;;;;;
Mobile Web Specialist Nanodegree - Local Development API Server Stage II;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Mobile Web Specialist Nanodegree - Local Development API Server Stage III;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Monitoring machine learning models in production;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Monolith to Microservices at Scale course;10;0;0;;;;;;;;;;;;;;;;;;;;;;;
ngCalendar;6;0;0;;;;;;;;;;;;;;;;;;;;;;;
Object-Oriented JavaScript;2;21;0;;;;;;;;;;;;;;;;;;;;;;;
Pacman Game;871;32;0;;;;;;;;;;;;;;;;;;;;;;;
Private Blockchain Application;1;1;0;;;;;;;;;;;;;;;;;;;;;;;
Project Starter for Cloud Data Warehouses with Azure;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python scikit-learn for analyzing the dataset;25;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Fundamentals - Contacts App;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Fundamentals - MyReads;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Fundamentals Cours - Exercises;11;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Fundamentals course - MyReads Project;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Nanodegree - Contact App;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Nanodegree - Live Coding React;42;13;3;;;;;;;;;;;;;;;;;;;;;;;
React Nanodegree program - Chirper Project;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Nanodegree program - Contacts Project;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Nanodegree program - Server for Contacts Project;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Reactt Nanodegree - UdaciMeals;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Readable API Server;7;1;0;;;;;;;;;;;;;;;;;;;;;;;
Real-Time Analytics with Storm;28;2;0;;;;;;;;;;;;;;;;;;;;;;;
Robotics Program - Deep Learning Lab Segmentation;12;0;0;;;;;;;;;;;;;;;;;;;;;;;
Robotics Program Quadrotor Controls Lab;14;0;0;;;;;;;;;;;;;;;;;;;;;;;
Rock Paper Scissors project;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Scalable Microservices with Kubernetes;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Security Engineer Nanodegree Program - Application Security;38;4;0;;;;;;;;;;;;;;;;;;;;;;;
Self-Driving Car Engineer Nanodegree - CarND Starter Kit;38;4;0;;;;;;;;;;;;;;;;;;;;;;;
Self-Driving Car Engineer Nanodegree - Object Detection in an Urban Environment;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Self-Driving Car Engineer Nanodegree - SDCND : Sensor Fusion and Tracking;95;0;0;;;;;;;;;;;;;;;;;;;;;;;
Self-Driving Car Engineer Nanodegree - Sensor Fusion Exercises;76;0;0;;;;;;;;;;;;;;;;;;;;;;;
Server Deployment, Containerization, and Testing;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Server for Contacts Project;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Spark and Data Lakes course - Exercises;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Supply chain & data auditing;217;18;0;;;;;;;;;;;;;;;;;;;;;;;
