course;code_smells_count;bugs_count;vulnerability_count;;;;;;;;;;;;;;;;;;;;;;;
TODO App;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Transfer Learning Lab with VGG;13;0;0;;;;;;;;;;;;;;;;;;;;;;;
UdaciMeals Server for Udacity's Front-End Frameworks course;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Udacity 60fps Course;6;0;0;;;;;;;;;;;;;;;;;;;;;;;
Udacity Web Accessibility;95;9;0;;;;;;;;;;;;;;;;;;;;;;;
UdaConnect;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Value-based Methods course;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Web Workers Demo;12;1;0;;;;;;;;;;;;;;;;;;;;;;;
Webpack & Sass in the Front End Developer Nanodegree Program;12;1;0;;;;;;;;;;;;;;;;;;;;;;;
Maven: gerenciamento de dependências e build de aplicações Java;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Acessibilidade web parte 2: componentes acessíveis com um pouco de JavaScript;37;10;0;;;;;;;;;;;;;;;;;;;;;;;
Acesso ao Big Query: manipulação programático linguagens;6;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python: avançando na orientação a objetos;0;2;0;;;;;;;;;;;;;;;;;;;;;;;
Algoritmos com JavaScript II: aprofundando em algoritmos de ordenação e busca;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular parte 1:produtividade e organização com framework SPA;5;1;0;;;;;;;;;;;;;;;;;;;;;;;
Python: entendendo a Orientação a Objetos;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Flask: crie uma webapp com Python;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular parte 2:Autenticação, Forms e lazy loading;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python: começando com a linguagem;0;2;0;;;;;;;;;;;;;;;;;;;;;;;
Engenharia de Dados: organizando dados na AWS;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular parte 3:upload, build e novos componentes;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular parte 4: lapidando o projeto;1;1;0;;;;;;;;;;;;;;;;;;;;;;;
Python: trabalhando com I/O;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular:boas práticas em arquiteturas e formulários;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Python e TDD: explorando testes unitários;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
String em Python: extraindo informações de uma URL;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular:controle o fluxo de navegação;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Go: Orientação a Objetos;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Angular:design de componentes com acessibilidade;9;1;0;;;;;;;;;;;;;;;;;;;;;;;
Apache Beam: Data Pipeline com Python;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Angular:formulários orientados a templates;1;1;0;;;;;;;;;;;;;;;;;;;;;;;
Angular: ciclo de vida;1;1;0;;;;;;;;;;;;;;;;;;;;;;;
APIs REST com NestJS: buscas, validação, serialização e detalhes arquiteturais;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Internet das coisas: seu assistente pessoal em Python;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Curso de JavaScript e HTML: desenvolva um jogo e pratique lógica de programação;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
Gráficos na web parte 1: criando e customizando gráficos;125;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript I: algoritmos de ordenação;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript na Web: armazenando dados no navegador;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
Go: a linguagem do Google;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Raspberry Pi parte 3: Carro espião com câmera, wifi e sensor;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java OO: entendendo a Orientação a Objetos;14;0;0;;;;;;;;;;;;;;;;;;;;;;;
Django: templates e boas práticas;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Go e Gin: criando API rest com simplicidade;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Python 3: entendendo o Tratamento de Erros;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript para Web: Crie páginas dinâmicas;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: aprofundando em MVC, padrão Proxy e Factory;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: Arrays;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: classes e heranças no desenvolvimento de aplicações com orientação a objetos;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java 8: conheça as novidades dessa versão;26;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: conhecendo o Browser e padrões de projeto;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: consumindo e tratando dados de uma API;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: criando requisições;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Pacman com Python e Pygame: cenário e ator;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Go: desenvolvendo uma API Rest;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: de padrões a uma abordagem funcional;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: explorando a linguagem;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Data Science: analise e visualização de dados.;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: interfaces e Herança em Orientação a Objetos;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: manipulando o DOM;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: manipulando objetos;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: métodos de array;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python: avançando na linguagem;5;0;0;;;;;;;;;;;;;;;;;;;;;;;
Go: crie uma aplicação web;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: objetos;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Android parte 2: boas práticas e novos cenários de testes;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: programação orientada a objetos;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java JRE e JDK: compile e execute o seu programa;2;1;1;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: programando a Orientação a Objetos;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
TDD no Django 3: Desenvolvimento guiado por testes;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: programando na linguagem da web;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
TDD e Java: testes automatizados com JUnit;0;4;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: projeto de conclusão;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
API com Django 3: Validações, buscas, filtros e deploy;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: salvando dados localmente com IndexedDB;48;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python: boas práticas de código com PEP8;0;2;0;;;;;;;;;;;;;;;;;;;;;;;
Java: novidades e recursos das versões 9 a 14;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
Django: persistência de dados e Admin;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java e java.io: Streams, Reader e Writers;4;3;1;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: trabalhando com threads para requisições simultâneas;48;0;0;;;;;;;;;;;;;;;;;;;;;;;
Python Collections parte 2: conjuntos e dicionários;1;23;0;;;;;;;;;;;;;;;;;;;;;;;
Flask: avançando no desenvolvimento web com Python;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
API com Django 3: Aprofundando em testes e documentação;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: validações e reconhecimento de voz;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
JavaScript: validando formulários;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Microsserviços na prática: IaC com CDK e deploy na AWS;7;0;1;;;;;;;;;;;;;;;;;;;;;;;
API com Django 3: Django Rest Framework;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Go: validações, testes e páginas HTML;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Persistência com JPA: Hibernate;0;3;0;;;;;;;;;;;;;;;;;;;;;;;
Layouts Android parte 1: criando telas com Constraint Layouts;4;0;1;;;;;;;;;;;;;;;;;;;;;;;
Spring Boot 3: desenvolva uma API Rest em Java;4;2;0;;;;;;;;;;;;;;;;;;;;;;;
Java Servlet: programação web Java;2;3;1;;;;;;;;;;;;;;;;;;;;;;;
jQuery: domine a biblioteca mais popular do mercado parte 1;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
API com Django 3: Versionamento, cabeçalhos e CORS;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Threads em Java 1: programação paralela;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
Pacman com Python e Pygame: colisão e pontuação;7;0;0;;;;;;;;;;;;;;;;;;;;;;;
JS na web: CRUD com JavaScript assíncrono;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Lógica de programação: laços e listas com JavaScript;23;0;0;;;;;;;;;;;;;;;;;;;;;;;
Boas práticas no Django: apps, pastas e paginação;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
SOLID com Java: princípios da programação orientada a objetos;6;0;1;;;;;;;;;;;;;;;;;;;;;;;
MEAN Stack: criando aplicações completas com Javascript;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Machine Learning: intro a sistemas de recomendação em Python;2;2;0;;;;;;;;;;;;;;;;;;;;;;;
Android parte 3: refinando o projeto;4;2;0;;;;;;;;;;;;;;;;;;;;;;;
API com Django 3: Testes, segurança e lapidações;4;0;0;;;;;;;;;;;;;;;;;;;;;;;
Next.js Full stack: arquitetura de componentes Front-end;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Next.js Full stack: gerenciando conteúdo em build time com File System;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java e java.lang: programe com a classe Object e String;2;0;0;;;;;;;;;;;;;;;;;;;;;;;
Spring MVC: crie um web app com Thymeleaf e Bootstrap;3;1;0;;;;;;;;;;;;;;;;;;;;;;;
Java Collections: Dominando Listas, Sets e Mapas;5;0;0;;;;;;;;;;;;;;;;;;;;;;;
Django: autenticação de formulários e alerta;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Next.js: explorando o framework;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Raspberry Pi: autenticação com RFID e Dynamo DB;132;0;0;;;;;;;;;;;;;;;;;;;;;;;
Threads em Java 2: programação concorrente avançada;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Next.js: tour pelo Next.js;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Algoritmos II: MergeSort, QuickSort, Busca Binária e Análise de Algoritmo;32;0;0;;;;;;;;;;;;;;;;;;;;;;;
Data Science: testes estatísticos com Python;9;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java Reflection parte 1: entendendo a metaprogramação;4;1;0;;;;;;;;;;;;;;;;;;;;;;;
Java e JDBC: trabalhando com um banco de dados;10;3;0;;;;;;;;;;;;;;;;;;;;;;;
Java e Clean Architecture: descomplicando arquitetura de software;5;1;1;;;;;;;;;;;;;;;;;;;;;;;
Java Polimorfismo: entenda herança e interfaces;8;1;1;;;;;;;;;;;;;;;;;;;;;;;
Next.js: trabalhando com arquitetura Front-end;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Next.js: trabalhando com um CMS;2;3;0;;;;;;;;;;;;;;;;;;;;;;;
Microsserviços na prática: implementando com Java e Spring;18;0;0;;;;;;;;;;;;;;;;;;;;;;;
Microsserviços na prática: mensageria com RabbitMQ;3;0;1;;;;;;;;;;;;;;;;;;;;;;;
Python Collections parte 1: listas e tuplas;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Java Servlet: autenticação, autorização e o padrão MVC;33;0;1;;;;;;;;;;;;;;;;;;;;;;;
NextJS: CI e CD para Front-end com o Github Actions;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Node: sua primeira API com Express;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Spring Boot 3: aplique boas práticas e proteja uma API Rest;2;2;0;;;;;;;;;;;;;;;;;;;;;;;
Java Exceções: aprenda a criar, lançar e controlar exceções;7;3;1;;;;;;;;;;;;;;;;;;;;;;;
Segurança web em Java parte 2: XSS, Mass Assignment e Uploads de arquivos!;11;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java Reflection parte 2: Anotações e Injeção de Dependências;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java e java.util: Coleções, Wrappers e Lambda expressions;8;1;1;;;;;;;;;;;;;;;;;;;;;;;
Spring MVC: autenticação com Spring Security, API Rest e AJAX;5;0;1;;;;;;;;;;;;;;;;;;;;;;;
Java e MongoDB: integre uma webapp Java com um banco NoSQL;25;1;0;;;;;;;;;;;;;;;;;;;;;;;
Node.js: criando sua primeira biblioteca;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
ORM com NodeJS: API com Sequelize e MySQL;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
Design Patterns em Java I: boas práticas de programação;3;1;1;;;;;;;;;;;;;;;;;;;;;;;
Java e Domain Driven Design: apresentando os conceitos;25;0;0;;;;;;;;;;;;;;;;;;;;;;;
Java e JPA: consultas avançadas, performance e modelos complexos;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Spring Data JPA: Repositórios, Consultas, Projeções e Specifications;18;1;0;;;;;;;;;;;;;;;;;;;;;;;
Protractor:testando sua aplicação de ponta a ponta;13;3;0;;;;;;;;;;;;;;;;;;;;;;;
Selenium: testes automatizados de aceitação em Java;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Mocks em Java: conhecendo o Mockito;21;0;0;;;;;;;;;;;;;;;;;;;;;;;
Microservices com Spring Cloud: Registry, Config Server e Distributed Tracing;6;0;0;;;;;;;;;;;;;;;;;;;;;;;
Spring Boot 3: documente, teste e prepare uma API para o deploy;33;0;0;;;;;;;;;;;;;;;;;;;;;;;
React com JavaScript: lidando com arquivos estáticos;132;0;0;;;;;;;;;;;;;;;;;;;;;;;
React Native: criando um app;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
BDD e Java: Behavior Driven Development com Cucumber;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Microservices com Spring Cloud: Circuit Breaker, Hystrix e API Gateway;0;2;1;;;;;;;;;;;;;;;;;;;;;;;
React Native: criando um app em Typescript;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Agilidade e TDD: um dia no desenvolvimento de software;33;0;0;;;;;;;;;;;;;;;;;;;;;;;
Agilidade e DevOps: um dia no desenvolvimento de software;6;1;1;;;;;;;;;;;;;;;;;;;;;;;
Kafka: Fast delegate, evolução e cluster de brokers;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: autenticando usuários;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: comece seu projeto full stack;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: conhecendo a biblioteca React Router;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: desenvolvendo com JavaScript;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: desenvolvendo em React Router com JavaScript;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
React: escrevendo com Typescript;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: integrando seu projeto React com APIs;3;0;0;;;;;;;;;;;;;;;;;;;;;;;
React: migrando para TypeScript;1;0;0;;;;;;;;;;;;;;;;;;;;;;;
RxJS e Angular:programando de forma reativa;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Svelte: diretivas e componentes com TypeScript;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
SvelteKit: trabalhando com store;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
TypeScript parte 1: evoluindo seu JavaScript;7;3;1;;;;;;;;;;;;;;;;;;;;;;;
TypeScript parte 2: avançando na linguagem;7;3;1;;;;;;;;;;;;;;;;;;;;;;;
Typescript parte 3: mais técnicas e boas práticas;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Vetores e Animação com SVG: trabalhando com CSS e JavaScript;0;1;0;;;;;;;;;;;;;;;;;;;;;;;
Vue3: avançando no framework;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Vue3: composition API e Vuex;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Vue3: explorando o framework;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
